[2017-11-26 08:08:59,718] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/overview', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'If-None-Match': '"eafec5e4efc8e16ba3c17aa8ae3fe2e62fa74000"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 24, in get
    for row in dbrs:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2790, in __iter__
    return self._execute_and_instances(context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2813, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
OperationalError: (sqlite3.OperationalError) no such column: mdatabase.display_name [SQL: u'SELECT mdatabase.ds_name AS mdatabase_ds_name, mdatabase.display_name AS mdatabase_display_name, mdatabase.nbr_of_tables AS mdatabase_nbr_of_tables, mdatabase.nbr_of_columns AS mdatabase_nbr_of_columns, mdatabase.created_date AS mdatabase_created_date, mdatabase.last_reflect_date AS mdatabase_last_reflect_date, mdatabase.db_type AS mdatabase_db_type, mdatabase.db_url AS mdatabase_db_url, mdatabase.db_comment AS mdatabase_db_comment, mdatabase.db_desc AS mdatabase_db_desc, mdatabase.db_tags AS mdatabase_db_tags \nFROM mdatabase']
[2017-11-26 08:08:59,726] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /overview (::1) 45.91ms
[2017-11-26 08:08:59,920] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 2.15ms
[2017-11-26 08:09:44,326] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:09:44,452] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 271.03ms
[2017-11-26 08:09:44,491] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.64ms
[2017-11-26 08:27:35,319] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:27:35,324] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 24.03ms
[2017-11-26 08:27:35,347] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.25ms
[2017-11-26 08:28:22,318] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:28:22,325] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.27ms
[2017-11-26 08:28:22,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.11ms
[2017-11-26 08:36:34,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:34,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.67ms
[2017-11-26 08:36:34,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.66ms
[2017-11-26 08:36:36,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:36,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 29.65ms
[2017-11-26 08:36:36,166] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.87ms
[2017-11-26 08:36:38,666] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:38,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.46ms
[2017-11-26 08:36:38,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.40ms
[2017-11-26 08:36:39,981] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:39,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.40ms
[2017-11-26 08:36:39,999] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:37:02,349] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:37:02,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 33.43ms
[2017-11-26 08:37:02,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.90ms
[2017-11-26 08:39:27,252] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:27,258] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.61ms
[2017-11-26 08:39:27,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.73ms
[2017-11-26 08:39:29,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:29,137] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.53ms
[2017-11-26 08:39:29,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.08ms
[2017-11-26 08:39:32,581] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:32,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 28.47ms
[2017-11-26 08:39:32,603] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.72ms
[2017-11-26 08:39:34,154] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:39:34,155] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1) 1.48ms
[2017-11-26 08:42:10,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:10,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.63ms
[2017-11-26 08:42:10,686] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.51ms
[2017-11-26 08:42:11,659] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:11,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.98ms
[2017-11-26 08:42:11,679] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:42:13,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:42:13,754] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1) 1.11ms
[2017-11-26 08:42:24,348] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:24,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 33.89ms
[2017-11-26 08:42:24,374] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.70ms
[2017-11-26 08:42:25,951] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1): Missing argument delete_reflected_database_automatic
[2017-11-26 08:42:25,953] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1) 2.96ms
[2017-11-26 08:53:56,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
161          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:180
162          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:180
163          _tt_append(_tt_tmp)  # base.html:180
164          _tt_append('</h4>\n')  # base.html:181
165          _tt_tmp = base_navigation_dict['message']['message_body']  # base.html:181
166          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:181
167          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:181
168          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:181
169          _tt_append(_tt_tmp)  # base.html:181
170          _tt_append('\n</div>\n')  # base.html:183
171          pass  # base.html:177
172      _tt_append('\n')  # base.html:186
173      _tt_append('\n<!-- Content Header (Page header) -->\n<section class="content-header">\n<h1>\nData Source Information\n</h1>\n<ol class="breadcrumb">\n<li><a href="#"><i class="fa fa-dashboard"></i> Home</a></li>\n<li class="active">Dashboard</li>\n</ol>\n</section>\n<!-- Main content -->\n<section class="content">\n<div class="box box-default">\n')  # database_summary.html:20 (via base.html:186)
174      if 'error' in base_navigation_dict.keys():  # database_summary.html:20 (via base.html:186)
175          _tt_append('\n<div class="alert alert-danger alert-dismissible">\n<button type="button" class="close" data-dismiss="alert" aria-hidden="true">&times;</button>\n<h4><i class="icon fa fa-ban"></i> Error!</h4>\n')  # database_summary.html:24 (via base.html:186)
176          _tt_tmp = base_navigation_dict['error']  # database_summary.html:24 (via base.html:186)
177          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:24 (via base.html:186)
178          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:24 (via base.html:186)
179          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:24 (via base.html:186)
180          _tt_append(_tt_tmp)  # database_summary.html:24 (via base.html:186)
181          _tt_append('\n</div>\n')  # database_summary.html:26 (via base.html:186)
182          pass  # database_summary.html:20 (via base.html:186)
183      _tt_append('\n<!-- general form elements disabled -->\n<form action="')  # database_summary.html:29 (via base.html:186)
184      _tt_tmp = request.path  # database_summary.html:29 (via base.html:186)
185      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:29 (via base.html:186)
186      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:29 (via base.html:186)
187      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:29 (via base.html:186)
188      _tt_append(_tt_tmp)  # database_summary.html:29 (via base.html:186)
189      _tt_append('" method="post" role="form">\n<!-- text input -->\n<div class="box-header with-border">\n<h3 class="box-title">Data Source Information</h3>\n<div class="box-tools pull-right">\n<button type="button" class="btn btn-box-tool" data-widget="collapse"><i class="fa fa-minus"></i></button>\n<button type="button" class="btn btn-box-tool" data-widget="remove"><i class="fa fa-remove"></i></button>\n</div>\n</div>\n<div class="box-body">\n<div class="row">\n<div class="col-md-6">\n<!-- Horizontal Form -->\n<!-- select -->\n<div class="form-group">\n<label>Choose The Data Source Type (Required): </label>\n<select name = "db_type" class="form-control">\n<option>mysql</option>\n<option>sqlite</option>\n</select>\n</div>\n<div class="form-group required ">\n<label>Data Source Name (Required): </label>\n<input name="ds_name" type="text" class="form-control" placeholder="Enter Schema Name ..."\nvalue="')  # database_summary.html:58 (via base.html:186)
190      _tt_tmp = base_navigation_dict['db'].ds_name if 'db' in base_navigation_dict.keys()   else ''  # database_summary.html:58 (via base.html:186)
191      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:58 (via base.html:186)
192      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:58 (via base.html:186)
193      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:58 (via base.html:186)
194      _tt_append(_tt_tmp)  # database_summary.html:58 (via base.html:186)
195      _tt_append('">\n</div>\n<div class="form-group">\n<label>Display Name: </label>\n<input name="display_name" type="text" class="form-control" placeholder="Enter Data Source Name..."\nvalue="')  # database_summary.html:63 (via base.html:186)
196      _tt_tmp = base_navigation_dict['db'].display_name if 'db' in base_navigation_dict.keys() else ''  # database_summary.html:63 (via base.html:186)
197      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:63 (via base.html:186)
198      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:63 (via base.html:186)
199      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:63 (via base.html:186)
200      _tt_append(_tt_tmp)  # database_summary.html:63 (via base.html:186)
201      _tt_append('">\n</div>\n<!-- checkbox -->\n<div class="form-group">\n<div class="checkbox">\n<label>\n<input name="reflect_database_automatic" type="checkbox">\nReflect Data Source Immediately\n</label>\n</div>\n<div class="checkbox">\n<label>\n<input name="delete_reflected_database_automatic" type="checkbox">\nDelete Contents in Data Source\n</label>\n</div>\n</div>\n</div>\n<div class="col-md-6">\n<div class="form-group">\n<label>Connection URL(Required):</label>\n<input name="db_url" type="text" class="form-control" placeholder="Enter connection URL, e.g. mysql://username:password@localhost/blog"\nvalue="')  # database_summary.html:89 (via base.html:186)
202      _tt_tmp = base_navigation_dict['db'].db_url if 'db' in base_navigation_dict.keys() else ''  # database_summary.html:89 (via base.html:186)
203      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:89 (via base.html:186)
204      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:89 (via base.html:186)
205      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:89 (via base.html:186)
206      _tt_append(_tt_tmp)  # database_summary.html:89 (via base.html:186)
207      _tt_append('">\n</div>\n<!-- textarea -->\n<div class="form-group">\n<label>Data Source Comment: </label>\n<textarea name="db_comment" class="form-control" rows="3" placeholder="Enter ...">\n')  # database_summary.html:97 (via base.html:186)
208      _tt_tmp = base_navigation_dict['db'].db_comment if 'db' in base_navigation_dict.keys() else ""  # database_summary.html:97 (via base.html:186)
209      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:97 (via base.html:186)
210      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:97 (via base.html:186)
211      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:97 (via base.html:186)
212      _tt_append(_tt_tmp)  # database_summary.html:97 (via base.html:186)
213      _tt_append('\n</textarea>\n</div>\n<div class="form-group">\n<label>Short Description for Data Source: </label>\n<textarea name="db_desc" class="form-control" rows="3" placeholder="Enter ...">\n')  # database_summary.html:105 (via base.html:186)
214      _tt_tmp = base_navigation_dict['db'].db_desc if 'db' in base_navigation_dict.keys() else ""  # database_summary.html:105 (via base.html:186)
215      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:105 (via base.html:186)
216      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:105 (via base.html:186)
217      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:105 (via base.html:186)
218      _tt_append(_tt_tmp)  # database_summary.html:105 (via base.html:186)
219      _tt_append('\n</textarea>\n</div>\n<div class="form-group">\n</div>\n</div>\n</div>\n</div>\n<div class="box-footer">\n<a href="javascript:history.back()" id="cancel" name="cancel" class="btn btn-default">Cancel</a>\n<input type="submit" value="')  # database_summary.html:126 (via base.html:186)
220      _tt_tmp = _("Save Changes") if 'db' in base_navigation_dict.keys() else _("Create Data Source")  # database_summary.html:126 (via base.html:186)
221      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:126 (via base.html:186)
222      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:126 (via base.html:186)
223      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:126 (via base.html:186)
224      _tt_append(_tt_tmp)  # database_summary.html:126 (via base.html:186)
225      _tt_append('"\nclass="btn btn-info pull-right"/>\n')  # database_summary.html:128 (via base.html:186)
226      if 'db' in base_navigation_dict.keys():  # database_summary.html:128 (via base.html:186)
227          _tt_append('\n<a href="/delete_data_source?ds_name=')  # database_summary.html:129 (via base.html:186)
228          _tt_tmp = base_navigation_dict['db'].ds_name  # database_summary.html:129 (via base.html:186)
229          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:129 (via base.html:186)
230          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:129 (via base.html:186)
231          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:129 (via base.html:186)
232          _tt_append(_tt_tmp)  # database_summary.html:129 (via base.html:186)
233          _tt_append('" class="btn btn-danger pull-center" role="button">Delete Data Source</a>\n')  # database_summary.html:130 (via base.html:186)
234          pass  # database_summary.html:128 (via base.html:186)
235      _tt_append('\n\xe3\x80\x80\xe3\x80\x80</div>\n</form>\n<!-- /.box-body -->\n<!-- /.box -->\n</div>\n')  # database_summary.html:139 (via base.html:186)
236      if 'db' in base_navigation_dict.keys():  # database_summary.html:139 (via base.html:186)
237          _tt_append('\n<div class="box box-default">\n<form action="/delete_data_source" method="get" role="form">\n<div class="box-footer">\n<!-- checkbox -->\n<div class="form-group">\n<div class="checkbox">\n<label>\n<input name="delete_reflected_database_automatic" type="checkbox">\nDelete Contents in Data Source\n</label>\n</div>\n</div>\n\xe3\x80\x80 <input name="ds_name" type="hidden" \xe3\x80\x80\nvalue="')  # database_summary.html:157 (via base.html:186)
238          _tt_tmp = base_navigation_dict['db'].ds_name 　  # database_summary.html:157 (via base.html:186)
239          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:157 (via base.html:186)
240          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:157 (via base.html:186)
241          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:157 (via base.html:186)
242          _tt_append(_tt_tmp)  # database_summary.html:157 (via base.html:186)
243          _tt_append('">\n<input type="submit" value="Delete Data Source"\nclass="btn btn-danger pull-right"/>\n<a href="/delete_data_source?ds_name=')  # database_summary.html:161 (via base.html:186)
244          _tt_tmp = base_navigation_dict['db'].ds_name  # database_summary.html:161 (via base.html:186)
245          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:161 (via base.html:186)
246          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:161 (via base.html:186)
247          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:161 (via base.html:186)
248          _tt_append(_tt_tmp)  # database_summary.html:161 (via base.html:186)
249          _tt_append('" class="btn btn-danger pull-center" role="button"></a>\n\xe3\x80\x80\xe3\x80\x80</div>\n</form>\n\xe3\x80\x80\xe3\x80\x80</div>\n')  # database_summary.html:166 (via base.html:186)
250          pass  # database_summary.html:139 (via base.html:186)
251      _tt_append('\n</section>\n<!-- /.content -->\n<!-- Main content -->\n<section class="content">\n<!-- Info boxes -->\n<!-- Main row -->\n<div class="row">\n<!-- Left col -->\n<div class="col-md-12">\n<!-- MAP & BOX PANE -->\n<!-- TABLE: LATEST ORDERS -->\n<div class="box box-info">\n<div class="box-header with-border">\n<h3 class="box-title">List of Tables</h3>\n<div class="box-tools pull-right">\n<button type="button" class="btn btn-box-tool" data-widget="collapse"><i class="fa fa-minus"></i>\n</button>\n<button type="button" class="btn btn-box-tool" data-widget="remove"><i class="fa fa-times"></i></button>\n</div>\n</div>\n<!-- /.box-header -->\n<div class="box-body">\n<div class="table-responsive">\n<table class="table no-margin">\n<thead>\n<tr>\n<th>Database Name</th>\n<th>Table Name</th>\n<th>Table Comments</th>\n<th>Column Names</th>\n<th>Operations</th>\n</tr>\n</thead>\n<tbody>\n')  # database_summary.html:207 (via base.html:186)
252      if 'tabrs' in base_navigation_dict.keys():  # database_summary.html:207 (via base.html:186)
253          _tt_append('\n')  # database_summary.html:209 (via base.html:186)
254          for tab in base_navigation_dict['tabrs']:  # database_summary.html:209 (via base.html:186)
255              _tt_append('\n<tr>\n<td>')  # database_summary.html:211 (via base.html:186)
256              _tt_tmp = '.'.join([tab.ds_name])  # database_summary.html:211 (via base.html:186)
257              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:211 (via base.html:186)
258              else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:211 (via base.html:186)
259              _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:211 (via base.html:186)
260              _tt_append(_tt_tmp)  # database_summary.html:211 (via base.html:186)
261              _tt_append(' </td>\n<td>')  # database_summary.html:212 (via base.html:186)
262              _tt_tmp = tab.table_name  # database_summary.html:212 (via base.html:186)
263              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:212 (via base.html:186)
264              else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:212 (via base.html:186)
265              _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:212 (via base.html:186)
266              _tt_append(_tt_tmp)  # database_summary.html:212 (via base.html:186)
267              _tt_append('</td>\n<td>')  # database_summary.html:213 (via base.html:186)
268              _tt_tmp = tab.table_comment  # database_summary.html:213 (via base.html:186)
269              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:213 (via base.html:186)
270              else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:213 (via base.html:186)
271              _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:213 (via base.html:186)
272              _tt_append(_tt_tmp)  # database_summary.html:213 (via base.html:186)
273              _tt_append('</td>\n<td>')  # database_summary.html:214 (via base.html:186)
274              _tt_tmp = tab.column_names  # database_summary.html:214 (via base.html:186)
275              if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # database_summary.html:214 (via base.html:186)
276              else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # database_summary.html:214 (via base.html:186)
277              _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # database_summary.html:214 (via base.html:186)
