[2017-11-29 10:48:21,571] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 12:51:35,986] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:51:35,986] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:51:35,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source?db_type=mysql-native (::1) 27.73ms
[2017-11-29 12:51:36,005] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 7.88ms
[2017-11-29 12:51:36,014] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 5.45ms
[2017-11-29 12:51:36,021] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 3.57ms
[2017-11-29 12:51:36,024] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.51ms
[2017-11-29 12:51:36,041] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.62ms
[2017-11-29 12:51:36,049] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.50ms
[2017-11-29 12:51:36,055] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 2.09ms
[2017-11-29 12:51:36,057] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.25ms
[2017-11-29 12:52:53,401] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:52:53,402] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:52:53,402] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:52:53,402] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:52:53,406] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 40.85ms
[2017-11-29 12:52:53,422] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 4.24ms
[2017-11-29 12:52:53,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.16ms
[2017-11-29 12:52:53,428] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.47ms
[2017-11-29 12:52:53,433] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 3.78ms
[2017-11-29 12:52:53,479] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.43ms
[2017-11-29 12:52:53,489] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.33ms
[2017-11-29 12:52:53,494] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 2.01ms
[2017-11-29 12:52:53,497] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.23ms
[2017-11-29 12:52:54,698] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:52:54,698] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:52:54,698] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:52:54,699] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:52:54,701] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 41.81ms
[2017-11-29 12:52:54,722] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 6.49ms
[2017-11-29 12:52:54,729] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 3.85ms
[2017-11-29 12:52:54,731] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.85ms
[2017-11-29 12:52:54,735] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.74ms
[2017-11-29 12:52:54,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.86ms
[2017-11-29 12:52:54,766] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.86ms
[2017-11-29 12:52:54,769] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.36ms
[2017-11-29 12:52:54,774] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.85ms
[2017-11-29 12:56:23,136] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 12:57:10,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 13:02:00,315] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:02:00,315] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:02:00,316] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:02:00,316] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:02:00,317] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 28.60ms
[2017-11-29 13:02:00,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 4.11ms
[2017-11-29 13:02:00,336] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.46ms
[2017-11-29 13:02:00,339] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.40ms
[2017-11-29 13:02:00,342] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.91ms
[2017-11-29 13:02:00,387] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 0.64ms
[2017-11-29 13:02:00,399] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.35ms
[2017-11-29 13:02:00,403] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.22ms
[2017-11-29 13:02:00,408] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.41ms
[2017-11-29 13:02:51,768] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:02:51,768] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:02:51,769] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:02:51,769] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:02:51,769] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /add_data_source?db_type=sqlalchemy (::1) 18.21ms
[2017-11-29 13:02:51,783] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.98ms
[2017-11-29 13:02:51,785] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.46ms
[2017-11-29 13:02:51,787] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.00ms
[2017-11-29 13:02:51,792] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 3.36ms
[2017-11-29 13:02:51,816] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.11ms
[2017-11-29 13:02:51,832] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.13ms
[2017-11-29 13:02:51,835] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.16ms
[2017-11-29 13:02:51,839] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.17ms
[2017-11-29 13:02:55,376] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:02:55,377] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:02:55,377] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:02:55,377] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:02:55,378] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /add_data_source?db_type=mysql-native (::1) 18.63ms
[2017-11-29 13:02:55,395] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 4.00ms
[2017-11-29 13:02:55,398] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.04ms
[2017-11-29 13:02:55,399] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.37ms
[2017-11-29 13:02:55,401] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.02ms
[2017-11-29 13:02:55,429] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.09ms
[2017-11-29 13:02:55,440] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.26ms
[2017-11-29 13:02:55,443] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.97ms
[2017-11-29 13:02:55,447] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.34ms
[2017-11-29 13:04:01,674] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:04:01,675] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:04:01,675] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:04:01,675] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:04:01,677] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.67ms
[2017-11-29 13:04:01,690] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.61ms
[2017-11-29 13:04:01,693] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.62ms
[2017-11-29 13:04:01,695] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.31ms
[2017-11-29 13:04:01,698] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.47ms
[2017-11-29 13:04:01,742] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.00ms
[2017-11-29 13:04:01,752] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.04ms
[2017-11-29 13:04:01,755] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.84ms
[2017-11-29 13:04:01,760] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.67ms
[2017-11-29 13:04:29,802] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:04:29,802] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:04:29,802] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:04:29,802] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:04:29,804] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 22.22ms
[2017-11-29 13:04:29,819] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 5.03ms
[2017-11-29 13:04:29,825] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 2.99ms
[2017-11-29 13:04:29,828] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.19ms
[2017-11-29 13:04:29,834] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 4.63ms
[2017-11-29 13:04:29,875] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.41ms
[2017-11-29 13:04:29,894] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.31ms
[2017-11-29 13:04:29,897] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.47ms
[2017-11-29 13:04:29,900] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.78ms
[2017-11-29 13:06:41,918] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:06:41,918] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:06:41,919] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:06:41,919] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:06:41,919] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 15.06ms
[2017-11-29 13:06:41,933] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.20ms
[2017-11-29 13:06:41,934] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.63ms
[2017-11-29 13:06:41,935] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 0.67ms
[2017-11-29 13:06:41,936] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.60ms
[2017-11-29 13:06:41,970] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 0.83ms
[2017-11-29 13:06:41,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 3.87ms
[2017-11-29 13:06:41,994] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.01ms
[2017-11-29 13:06:42,001] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 2.08ms
[2017-11-29 13:06:51,161] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:06:51,162] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:06:51,162] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:06:51,162] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:06:51,164] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 24.45ms
[2017-11-29 13:06:51,181] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 3.54ms
[2017-11-29 13:06:51,184] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.88ms
[2017-11-29 13:06:51,186] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.25ms
[2017-11-29 13:06:51,189] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.94ms
[2017-11-29 13:06:51,220] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.12ms
[2017-11-29 13:06:51,235] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 3.19ms
[2017-11-29 13:06:51,237] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.98ms
[2017-11-29 13:06:51,243] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.42ms
[2017-11-29 13:07:59,419] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 13:07:59,419] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 13:07:59,419] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 13:07:59,419] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 13:07:59,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
